3 Fonteinen ;Oude Geuze Vintage ;6,00;36
3 Fonteinen ;Oude Kriek ;5,00;44
3 Fonteinen ;Schaerbeekse Kriek ;6,00;44
3 Fonteinen ;Doesjel ;6;36
3 Fonteinen ;Straffe Winter ;8;31
3 Fonteinen ;Zwet.be ;7;69
8 Wired Brewing ;Batch 18 - Barrel Aged Imperial Stout ;12,5;18
8 Wired Brewing ;Hop Wired ;7,3;39
8 Wired Brewing ;Saison Sauvin ;7;53
8 Wired Brewing ;Tall Poppy India Red Ale ;7;5
8 Wired Brewing ;The Sultan Quadrupel ;10;3
Adnams ;Tally-Ho ;7,00;28
Adnams ;Southwold Bitter ;4,1;16
AleSmith Brewing ;Decadence 2010 ;11,00;48
AleSmith Brewing ;Horny Devil ;11,00;12
AleSmith Brewing ;IPA ;0,25;41
AleSmith Brewing ;YuleSmith (Winter) ;9,5;9
Almond 22 ;Farrotta ;5,8;59
Almond 22 ;Fredric ;6;57
Almond 22 ;Grand Cru ;7,5;12
Almond 22 ;Maxima ;6,9;30
Almond 22 ;Pink IPA ;6,2;41
Almond 22 ;Torbata ;8,7;28
Amager Bryghus ;Amager Fælled ;4,5;35
Amager Bryghus ;Summer Fusion ;3,5;20
Amager Bryghus ;IPA ;7;41
Amundsen Bryggeri & Spiseri ;Black No 1 ;8,5;17
Amundsen Bryggeri & Spiseri ;Copper Ale ;4,5;5
Amundsen Bryggeri & Spiseri ;Fenrir ;5,5;5
Amundsen Bryggeri & Spiseri ;Hveteøl ;4,5;33
Amundsen Bryggeri & Spiseri ;Imperial Dunkel Wit ;9;12
Amundsen Bryggeri & Spiseri ;Juleøl ;6,5;65
Amundsen Bryggeri & Spiseri ;Pale Ale ;4,6;29
Amundsen Bryggeri & Spiseri ;Pilsener ;4,7;50
Amundsen Bryggeri & Spiseri ;Påske Bock ;4,7;37
Amundsen Bryggeri & Spiseri ;Red Ale ;4,5;42
Amundsen Bryggeri & Spiseri ;Røyk Porter ;6;69
Amundsen Bryggeri & Spiseri ;VM Ale ;4,7;35
Amundsen Bryggeri & Spiseri ;American Amber;5,5;5
Anchor Brewing ;Humming Ale ;5,9;8
Anderson Valley Brewing ;Poleeko Gold Pale Ale ;5,5;8
Arendals Bryggeri ;Sørlands Juleøl ;4,70;65
Atna Øl ;Julenisjeøl ;7,50;30
Atna Øl ;Brun ;6,3;11
Atna Øl ;Rypeøl ;4,7;67
Avery Brewing ;Ellie's Brown Ale ;5,5;19
Avery Brewing ;Karma Ale ;6,00;11
Avery Brewing ;Out of Bounds Stout ;5,1;61
Avery Brewing ;The Maharaja ;10,54;39
Baird Brewing Co. ;Asian Beauty Biwa Ale ;5,1;71
Baird Brewing Co. ;Daidai Dark Wheat ;5,00;71
Baird Brewing Co. ;Japan Tale Ale ;5,9;71
Baird Brewing Co. ;Jubilation Ale ;6,5;60
Bayerische Staatsbrauerei Weihenstephan ;Hefe Weissbier ;5,4;33
Bayerische Staatsbrauerei Weihenstephan ;Vitus ;7,7;66
Bayerische Staatsbrauerei Weihenstephan ;Hefeweissbier Alkoholfrei ;0,5;33
Bayerische Staatsbrauerei Weihenstephan ;Infinium ;10,5;12
Beer Here ;Ammestout ;6,5;63
Beer Here ;Black Cat ;4,7;17
Beer Here ;Dark Hops ;8,5;17
Beer Here ;Executioner IPA ;7;41
Beer Here ;Fat Cat ;4,7;5
Beer Here ;Hopfix ;6,5;39
Beer Here ;Lupulus ;4,7;8
Beer Here ;Malus Pater ;10;3
Belhaven ;Innis & Gunn Blonde Lightly Oaked Beer ;6,00;30
Berentsens Brygghus ;Moss Kong Carl ;4,70;
Berentsens Brygghus ;Påskeøl ;4,70;49
Berentsens Brygghus ;Stelliger Divum Juleøl ;15,00;22
Berentsens Brygghus ;Stelliger Divum (2011) ;19;22
Bierbrouwerij Emelisse ;Black IPA ;8;17
Bierbrouwerij Emelisse ;Double IPA ;7,9;39
Bierbrouwerij Emelisse ;Espresso Stout ;9,5;38
Bierbrouwerij Emelisse ;Imperial Russian Stout ;11;38
Bierbrouwerij Emelisse ;Imperial Russian Stout Barrel Aged Jack Daniels cask (peated) ;9,5;38
Bierbrouwerij Emelisse ;Rauchbier ;6,5;57
Bierbrouwerij Emelisse ;TIPA ;10;39
Bierwerk ;Aardwolf ;8,5;63
Bierwerk ;Vlakvark ;3,8;16
Birrificio del Ducato ;A.F.O. (Ale for Obsessed) ;5,2;8
Birrificio Italiano ;Amber Shock ;7,00;5
Birrificio Italiano ;Bibock ;6,2;37
Birrificio Italiano ;Cassissona ;6,5;71
Birrificio Italiano ;Tipopils ;5,2;50
Birrificio Italiano ;Vùdù ;5,5;72
Birrificio Pausa Cafe ;P.I.L.S. ;4,8;18
Birrificio Toccalmatto ;Fumé du Sanglier ;6,00;57
Birrificio Toccalmatto ;Re Hop ;5,00;8
Birrificio Toccalmatto ;Rude Boy IPA ;5,6;17
Birrificio Toccalmatto ;Sibilla ;6,00;53
Birrificio Toccalmatto ;Surfing Hop Imperial IPA ;9,00;39
Bitburger Brauerei Th. Simon ;Drive ;0,00;54
Boston Beer Company ;Samuel Adams Black Lager ;4,9;25
Brasserie Saint-Germain ;Page 24 Bière de Noël ;6,9;15
Brasserie Saint-Germain ;Page 24 Réserve Hildegarde Ambrée ;6,9;15
Brasserie Saint-Germain ;Page 24 Blanche ;4,9;13
Brauerei Aying ;Jahrhundert ;5,5;23
Brauerei Aying ;Ur-Weisse ;5,8;33
Brauerei Aying ;Winterbock ;6,7;22
Brauerei Gusswerk ;Meinklang Urkorn ;4,75;59
Brauerei Heller ;Schlenkerla Eiche ;8;57
Brauerei Heller ;Schlenkerla Helles Lagerbier ;4,3;23
Brauerei Maisel ;Weisse Alkoholfrei ;0,40;33
Brauerei Pinkus Müller ;Pinkus Hefe Weissen ;5,00;33
Brauerei Pinkus Müller ;Münstersch Alt ;5,1;4
Brewdog ;5 AM Saint ;9,60;5
Brewdog ;Alpha Dog ;4,5;16
Brewdog ;Bashah (w/Stone Brewing) ;8,6;9
Brewdog ;Hårdkogt IPA ;7,6;39
Brewdog ;Nanny State ;0,50;73
Brewdog ;Paradox Isle of Arran ;10,00;38
Brewdog ;Santa Paws ;8,2;60
Brewdog ;Sink The Bismarck ;41,00;39
Brewdog ;There Is No Santa ;4,7;60
Brewdog ;Tokyo* ;18,2;38
Brewdog ;Abstrakt AB:06 ;11,5;17
Brewdog ;Abstrakt AB:07 ;12,5;55
Brewdog ;Bitch Please ;12;6
Brewdog ;Christmas Porter ;6,2;69
Brewdog ;Hops Kills Nazis ;7,8;5
Brewdog ;Høst Porter ;6,2;69
Brewdog ;I Hardcore You ;9,5;39
Brewdog ;Tokyo Black Horizon ;17,2;38
Brooklyn Brewery ;Brown Ale ;5,9;19
Brooklyn Brewery ;East India Pale Ale ;6,9;41
Brooklyn Brewery ;Lager ;5,2;65
Brooklyn Brewery ;Black Chocolate Stout ;10,6;38
Brouwerij Bosteels ;Tripel Karmeliet ;8;2
Brouwerij De Leyerth ;Urthel Hop-it ;9,5;12
Brouwerij De Leyerth ;Urthel Saisonnière ;6,00;11
Brouwerij De Molen ;Amarillo ;9,2;41
Brouwerij De Molen ;Black Damnation (w/Struise Brouwers) ;12,00;38
Brouwerij De Molen ;Black Damnation 666 ;14,00;38
Brouwerij De Molen ;Bommen & Granaten ;15,2;6
Brouwerij De Molen ;Borefts Blond ;6,5;35
Brouwerij De Molen ;Donder & Bliksem ;5,9;18
Brouwerij De Molen ;Heen & Weer ;9,5;2
Brouwerij De Molen ;Hel & Verdoemenis ;11,9;38
Brouwerij De Molen ;Hel & Verdoemenis (Bordeaux) ;10,2;38
Brouwerij De Molen ;Hel & Verdoemenis 666 ;10,00;38
Brouwerij De Molen ;Hemel & Arde (Bruichladdich Barrel) ;10,00;38
Brouwerij De Molen ;Jong & Onbedorven (2009-) ;7,2;66
Brouwerij De Molen ;Kopi Loewak Coffee Stout ;9,5;38
Brouwerij De Molen ;Lood & Oud Ijzer ;10,4;9
Brouwerij De Molen ;Lusten & Lasten ;9,2;2
Brouwerij De Molen ;Machtic & Moi ;17,00;6
Brouwerij De Molen ;Man & Macht ;3,9;61
Brouwerij De Molen ;Mikkel & Menno (w/Mikkeller) ;7,2;66
Brouwerij De Molen ;Neander Ale ;8,64;30
Brouwerij De Molen ;Rasputin ;10,7;38
Brouwerij De Molen ;Rijn & Veen ;5,00;33
Brouwerij De Molen ;Tsarina Esra Imperial Porter ;11,00;40
Brouwerij De Molen ;Vuur & Vlam ;6,2;41
Brouwerij De Molen ;Bloed, Zweet & Tranen ;8,1;57
Brouwerij De Molen ;Molenbier ;7,5;30
Brouwerij De Molen ;Mooi & Meedogenloos ;10,2;12
Brouwerij De Molen ;Rook & Vuur ;8,2;57
Brouwerij De Molen ;Ruig & Rood ;9,5;42
Brouwerij Emelisse ;Imperial Russian Stout Barrel Aged Laphroaig cask ;11;38
Brouwerij F, Boon ;Framboise ;5;44
Brouwerij F, Boon ;Kriek ;5;44
Brouwerij F, Boon ;Oude Geuze ;6,5;36
Brouwerij Het Anker ;Gouden Carolus Classic ;8,5;12
Brouwerij Het Anker ;Gouden Carolus Tripel ;9;2
Brouwerij Roman ;Adriaen Brouwer Dark Gold ;8,5;12
Brouwerij Roman ;Ename Blond ;6,5;70
Brouwerij Roman ;Ename Dubbel ;6,5;1
Brouwerij Roman ;Ename Tripel ;8,5;2
Brouwerij Roman ;Sloeber ;7,5;12
Browar Amber ;Grand Imperial Porter ;8,00;10
Browar Amber ;Zlote Lwy ;5,6;52
Brunehaut ;Abbaye de Saint-Martin Brune ;8,00;1
Bryggeriet KVAJJ ;Fruentimmer ;6,5;41
Bryggeriet Skands ;Elmegade IPA ;6,2;41
Bryggeriet Skands ;Porter ;7,2;69
Bryggeriet Skands ;Esrum Kloster ;7,5;60
Budweiser Budvar ;Budweiser Budvar ;5,00;18
Bøgedal Bryghus ;No 219 ;6,7;64
Bøgedal Bryghus ;No 275 ;7,5;12
Camden Town Brewery ;London Porter ;6,7;69
Cantillon ;Iris ;5,00;45
Cantillon ;Lou Pepe Framboise (2007) ;5,00;44
Cantillon ;Lou Pepe Gueuze (2006) ;5,00;36
Cantillon ;Lou Pepe Pure Kriek (2007) ;5,00;44
Cantillon ;St. Lamvinus ;5,00;44
Cantillon ;Vigneronne ;5,00;44
Captain Lawrence ;Captains Reserve IIPA ;8,00;39
Carib Brewery ;Carib Lager ;5,2;49
Carlow Brewing ;O'Hara's Celtic Stout ;4,3;24
Carlow Brewing ;O'Hara's Irish Pale Ale ;5,2;42
Carlow Brewing ;O'Hara's Irish Red ;4,3;8
Cerveces La Gardenia ;Rosita Original ;5,5;49
Cigar City Brewing ;Bolita Brown Double Nut Brown Ale ;9;9
Cigar City Brewing ;Either Black Ale ;11,2;17
Cigar City Brewing ;Guava Grove ;8;53
Cigar City Brewing ;Jai Alai IPA ;7,5;41
Cigar City Brewing ;Maduro Oatmeal Brown Ale ;5,5;19
Cigar City Brewing ;Or Black Ale ;11,2;17
Coors Brewing Company ;Light ;4,2;49
Damm ;Estrella Damm 0,0% ;0;73
Damm ;Lemon 6-4 ;3,2;71
Dark Horse Brewing ;Boffo Brown Ale ;5,5;19
Dark Horse Brewing ;Crooked Tree IPA ;6;41
Dark Horse Brewing ;Fore Smoked Stout ;8;57
Dark Horse Brewing ;One Oatmeal Stout ;8;63
Dark Horse Brewing ;Reserve Special Black Bier ;7,5;69
Dark Horse Brewing ;Sapient Trip Ale ;8,5;2
De Dolle Brouwers ;Arabier ;8,00;12
De Dolle Brouwers ;Oerbier ;9,00;12
De Koningshoeven ;La Trappe Puur ;4,7;11
De Molen ;Jan 5 J VY XX-M ;7,2;17
De Struise Brouwers ;Cuvée Delphine ;13;38
Du Bocq ;Agrumbock ;3,1;71
Du Bocq ;Blanche de Namur ;4,5;13
Du Bocq ;Brussels Fruit Beer Apple ;3,2;71
Du Bocq ;Brussels Fruit Beer Peaches ;3,2;71
Du Bocq ;Brussels Fruit Beer Red Fruits ;3,2;71
Du Bocq ;La Gauloise Ambrée ;5,5;11
Du Bocq ;La Gauloise Blonde ;6,3;70
Du Bocq ;La Gauloise Brune ;8,1;1
Du Bocq ;Tripel Moine ;7,3;2
Du Bocq ;Waterloo Double 8 Dark ;8,5;1
Du Bocq ;Waterloo Triple 7 Blond ;7,5;2
Du Monde;Blanch;5;13
Dugges Ale & Porterbryggeri ;Brandmästare Andréns Törstsläckare ;2,8;16
Dugges Ale & Porterbryggeri ;High Five ;7,5;41
Dugges Ale & Porterbryggeri ;Johannas Bästa ;4,6;16
Dugges Ale & Porterbryggeri ;Lager No 1 ;4,7;52
Dugges Ale & Porterbryggeri ;Terrassens Weiss ;5;33
Duvel Moortgat ;Maredsous 6 Blond ;6;70
Duvel Moortgat ;Maredsous 8 Brune ;8;33
Erdinger Weissbräu ;Hefe-Weissbier;5,3;33
Erdinger Weissbräu ;Urweisse ;5,2;33
Espedalen Fjellbryggeri ;Juleøl ;6,5;60
Espedalen Fjellbryggeri ;Kölsch ;4,5;43
Espedalen Fjellbryggeri ;Red Ale ;4,7;42
Evil Twin Brewing ;Ale 404 ;6,66;8
Evil Twin Brewing ;Ryan and the Beaster Bunny ;7;53
Evil Twin Brewing ;Yang ;10;39
Evil Twin Brewing ;Yin ;10;38
FEMSA ;Cuauhtemoc Moctezuma Bohemia Lager ;5,3;18
FEMSA ;Dos Equis XX Ambar ;4,7;5
FEMSA ;Dos Equis XX Lager Especial ;4,45;49
Flying Dog ;In-heat Hefeweizen Ale ;4,7;33
Founders ;Centennial IPA ;7,2;41
Founders ;Dirty Bastard Scotch Ale ;8,3;55
Founders ;Porter ;6,5;69
Founders ;Reds Rye ;6,6;5
Founders Brewing ;Breakfast Stout ;8,3;61
Fullers ;London Pride;4,7;51
Fullers ;Brewer's Reserve Limited Edition No 2 Oak Aged Ale ;8,2;30
Fullers ;Past Masters XX ;7,5;30
Fullers ;Vintage Ale 2009 ;8,5;30
Fullers ;Vintage Ale 2010 ;8,5;30
Goose Island Beer Company ;312 Urban Wheat Ale ;4,4;67
Goose Island Beer Company ;Honkers Ale ;4,3;16
Goose Island Beer Company ;Matilda Ale ;7,00;11
Grans Bryggeri ;Lade Gaards Brygghus Juleøl ;4,70;25
Grans Bryggeri ;Lade Gaards Brygghus Pilsner ;4,70;50
Grans Bryggeri ;Lade Gaards Brygghus Juleøl (butikkstyrke) ;4,5;25
Grans Bryggeri ;Lade Gaards Brygghus Juleøl (polstyrke) ;6,5;26
Grans Bryggeri ;Lade Gaards Brygghus Mørk Lager ;4,7;25
Grans Bryggeri ;VM øl ;4,7;50
Grassroots Brewing ;Den Lil IPA ;2,7;41
Grassroots Brewing ;Deva Double IPA ;8,2;39
Grassroots Brewing ;Fleur Noires (m/Stillwater Artisanal Ales) ;6,3;17
Grassroots Brewing ;Dresden 45 ;5,2;57
Grassroots Brewing ;Nighthawks At The Diner ;5,8;61
Great Divide Brewing ;Yeti Imperial Stout ;9,5;38
Great Divide Brewing ;Oak Aged Yeti Imperial Stout ;9,5;38
Green Flash Brewing ;Double Stout ;8,8;38
Green Flash Brewing ;Imperial IPA ;9,4;39
Green Flash Brewing ;Le Freak ;9,2;2
Green Flash Brewing ;Hop Head Red ;6,4;5
Green Flash Brewing ;West Coast IPA ;7,3;41
Hanne På Høydens Bryggeri ;Den Wite Dame ;4,7;13
Hanne På Høydens Bryggeri ;En Underlig Graasprengt Havrestaut ;5,8;61
Hanne På Høydens Bryggeri ;Ferdinand Brun ;4;19
Hanne På Høydens Bryggeri ;Lemkuhls Last ;6,8;41
Hansa Bryggeri ;Pilsner 365 ;3,65;50
Hantverksbryggeriet ;Julnarren ;7;51
Harviestoun ;Mister Sno'balls ;4,5;16
Herslev Bryghus ;Pale Ale ;4,9;29
Herslev Bryghus ;Stjerne Bryg ;9,00;12
Herslev Bryghus ;Økologisk Hvedeøl ;5,6;13
Herslev Bryghus ;Økologisk Juleøl ;6,00;11
Herslev Bryghus ;Four Grain Stout ;7;61
Herslev Bryghus ;Høst Bryg Hyben ;6;71
Herslev Bryghus ;Mjølner ;11;6
Herslev Bryghus ;Pilsner ;5,5;50
Herslev Bryghus ;Økologisk IPA ;6,1;41
Holbæk Bryg ;Bourbon Stout ;7,5;61
Holbæk Bryg ;Isefjord Winter ;7;61
Holbæk Bryg ;Munken ;6;61
Hoppin' Frog ;B.O.R.I.S. The Crusher ;9,4;38
Hoppin' Frog ;Bodacious Black & Tan ;7,5;17
Hoppin' Frog ;Hoppin' To Heaven IPA ;6,8;41
Hoppin' Frog ;Mean Manalishi IPA ;8,2;39
Hornbeer ;Black Magic Woman ;10;38
Hornbeer ;Caribbean Rumstout ;11;38
Hornbeer ;Framboise ;5,5;71
Hornbeer ;Hophorn ;9,3;39
Hornbeer ;Kiss The Frog ;4,6;71
Hornbeer ;Sourhorn ;6;58
Hornbeer ;Winterporter ;8,6;40
Huisbrouwerij De Halve Maan ;Brugse Zot Blond ;6,00;70
Husbryggeriet Jacobsen ;Extra Pilsner 4,5% ;4,5;50
Husbryggeriet Jacobsen ;Golden Naked Christmas Ale ;7,5;30
Husbryggeriet Jacobsen ;Original Dark Lager 4,5% ;4,5;25
Husbryggeriet Jacobsen ;Saaz Blond 4,5% ;4,5;11
Husbryggeriet Jacobsen ;Vintage 3 ;15,00;28
Husbryggeriet Jacobsen ;Rosé Wit ;5,1;13
Haandbryggeriet ;Akevitt Porter ;10,00;40
Haandbryggeriet ;Bestefar ;9,00;64
Haandbryggeriet ;Farewell Ale ;7,50;64
Haandbryggeriet ;Fyr & Flamme ;6,20;41
Haandbryggeriet ;Good Force ;10,00;67
Haandbryggeriet ;Haandbic ;7,50;58
Haandbryggeriet ;Hesjeøl ;6,70;64
Haandbryggeriet ;Kreklingøl ;7,00;71
Haandbryggeriet ;Løkka Steamer ;5,00;20
Haandbryggeriet ;Menno & Jens ;7,00;60
Haandbryggeriet ;Røyk Uten Ild ;8,50;57
Haandbryggeriet ;Sommer Ale ;5,50;67
Haandbryggeriet ;Southern Cross India Pale Ale ;6,00;41
Haandbryggeriet ;Wild Thing ;7,50;58
Haandbryggeriet ;Blanda Drops ;5;5
Haandbryggeriet ;Costa Rica ;6,2;69
Haandbryggeriet ;Krøkkebic ;7;58
Inderøy Gardsbryggeri ;Gårdsøl 2010 ;4,50;23
Inderøy Gardsbryggeri ;Munkebyøl ;4,70;51
Inderøy Gardsbryggeri ;Tunneløl ;4,50;72
Inderøy Gardsbryggeri ;Mærrabætt ;5,9;41
Inderøy Gardsbryggeri ;Stut ;6,4;61
Indslev Bryggeri ;Hvede IPA ;5,5;67
Indslev Bryggeri ;Sort Hvede ;6,5;61
Indslev Bryggeri ;Hvede Bock ;8;66
Indslev Bryggeri ;Hvid ;4,8;13
Indslev Bryggeri ;Svane Hvede ;5,3;33
Inveralmond Brewery ;Santa's Swallie ;4,3;16
Jennings ;Cumberland Ale ;4,2;16
Jolly Pumpkin Artisan Ales ;Bam Biere ;4,5;53
Jolly Pumpkin Artisan Ales ;Bam Noire ;4,3;53
Jolly Pumpkin Artisan Ales ;La Roja ;7,2;58
Jolly Pumpkin Artisan Ales ;Madrugada Obscura ;8,1;61
Jolly Pumpkin Artisan Ales ;Oro de Calabaza ;8,00;12
Jolly Pumpkin Artisan Ales ;Baudelaire Beer iO Saison ;6,8;53
Jolly Pumpkin Artisan Ales;Calabaza Blanca ;4,8;58
Jolly Pumpkin Artisan Ales ;Collababeire Special Holiday Ale ;9;60
Jolly Pumpkin Artisan Ales ;La Parcela No 1 Pumpkin Ale ;5,9;60
Jolly Pumpkin Artisan Ales ;Luciernaga ;6,5;11
Jolly Pumpkin Artisan Ales ;Maracaibo Especial ;7,5;12
Jolly Pumpkin Artisan Ales ;Weizen Bam ;4,5;58
Kinn Bryggeri ;Austkyst ;6,50;41
Kinn Bryggeri ;Dampen ;4,70;20
Kinn Bryggeri ;Jubileum ;4,70;13
Kinn Bryggeri ;Julefred ;6,50;56
Kinn Bryggeri ;Knutholmer ;4,70;13
Kinn Bryggeri ;Malstefna ;5,90;53
Kinn Bryggeri ;Pilegrim ;4,70;51
Kinn Bryggeri ;Sjelefred ;4,70;19
Kinn Bryggeri ;Svart Hav ;4,70;24
Kinn Bryggeri ;Vestkyst ;7,00;41
Kinn Bryggeri ;Alden ;4,7;35
Kinn Bryggeri ;Bøvelen ;9,5;2
Kinn Bryggeri ;H, Hjørnevik ;4,7;16
Kinn Bryggeri ;Løkka Haust ;6,7;5
Kinn Bryggeri ;Manna ;3,7;46
Kinn Bryggeri ;Naboen Bitter ;4,7;16
Kinn Bryggeri ;Slåtteøl ;6;53
Kinn Bryggeri ;Svartekunst F,E,D,I,R,E,S,P, ;10;38
Kissmeyer Beer ;Smoked Baltic Porter ;8;10
Kiuchi Brewery ;Hitachino Nest Espresso Stout ;7,5;61
Kiuchi Brewery ;Hitachino Nest Japanese Classic Ale ;7,5;64
Kiuchi Brewery ;Hitachino Nest Real Ginger Ale ;7,00;60
Kiuchi Brewery ;Hitachino Nest Red Rice Ale ;7,00;64
